data_criacao_ticket,nome_da_organizacao,estado,id_ticket_sgis,assunto_ticket,ip_origem,categoria,category_id,tipo,id_tipo,status,resolved,notified,vulnerability
05/12/2024,Ministério das Comunicações,DF,6004595,Host com o serviço DVR DHCPdiscover vulnerável que pode ser utilizado em ataques DDoS,200.130.17.50,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Dhcpdiscover,152,0,,2024-12-05 01:52:13-03:00,True
05/12/2024,Fundo Nacional de Desenvolvimento da Educação,DF,6004737,Servidores Web vulneráveis ao ataque Freak,200.130.5.70,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Freak,108,0,,2024-12-05 03:06:18-03:00,True
06/12/2024,PoP-DF,DF,6004817,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::d9,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-06 01:00:36-03:00,True
06/12/2024,PoP-DF,DF,6004818,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::4d,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-06 01:01:30-03:00,True
07/12/2024,PoP-DF,DF,6004929,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::69,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-07 00:43:33-03:00,True
07/12/2024,PoP-DF,DF,6004931,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::f1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-07 00:44:41-03:00,True
09/12/2024,PoP-DF,DF,6005175,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:3::1916:1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-09 01:06:03-03:00,True
09/12/2024,PoP-DF,DF,6005176,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::f2,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-09 01:07:02-03:00,True
10/12/2024,Universidade de Brasilia,DF,6005585,Host infectado com malware,164.41.132.250,Código Malicioso,13,Malware/Outros,60,0,,2024-12-10 11:52:18-03:00,False
11/12/2024,Ministério da Educação,DF,6005648,Equipamento Cisco com a funcionalidade Smart Install vulnerável,200.130.2.169,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Cisco Smart Install,110,0,,2024-12-11 03:06:24-03:00,True
12/12/2024,Ministério da Educação,DF,6005898,Equipamento Cisco com a funcionalidade Smart Install vulnerável,200.130.2.7,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Cisco Smart Install,110,0,,2024-12-12 03:35:38-03:00,True
12/12/2024,Ministério da Educação,DF,6005899,Equipamento Cisco com a funcionalidade Smart Install vulnerável,200.130.3.4,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Cisco Smart Install,110,0,,2024-12-12 03:36:36-03:00,True
12/12/2024,Ministério da Educação,DF,6005963,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.130.2.7,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-12 04:22:38-03:00,True
12/12/2024,Ministério da Educação,DF,6005977,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.130.3.4,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-12 04:22:38-03:00,True
13/12/2024,Interno PoP-DF,DF,6006197,Hosts com o serviço TFTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.119.126,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/TFTP,112,0,,2024-12-13 13:20:52-03:00,True
17/12/2024,PoP-DF,DF,6006579,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::e6,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-17 00:22:44-03:00,True
18/12/2024,PoP-DF,DF,6006683,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::20,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-18 00:17:40-03:00,True
18/12/2024,PoP-DF,DF,6006686,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::22,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-18 00:17:40-03:00,True
19/12/2024,Parque Tecnológico de Brasilia,DF,6007044,Hosts com o serviço mDNS vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/mDNS,84,0,,2024-12-19 01:46:22-03:00,True
19/12/2024,Parque Tecnológico de Brasilia,DF,6007113,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.68,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-12-19 02:16:52-03:00,True
19/12/2024,Empresa Brasil de Comunicação - DF,DF,6007150,Host realizando atividade maliciosa,200.17.0.3,Intrusão,16,Comprometimento de Host,69,0,,2024-12-19 03:26:21-03:00,False
19/12/2024,Universidade de Brasilia,DF,6007176,Host infectado com malware,164.41.98.226,Código Malicioso,13,Malware/Outros,60,0,,2024-12-19 03:43:52-03:00,False
21/12/2024,PoP-DF,DF,6007469,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::71,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-21 02:16:15-03:00,True
21/12/2024,PoP-DF,DF,6007476,Host vulnerável com o serviço Telnet público,2001:12f0:b00:65::4e,Tentativa de intrusão,15,Tentativa de Login/Telnet,149,0,,2024-12-21 02:30:13-03:00,True
21/12/2024,Embrapa Sede,DF,6007513,Hosts com o serviço CoAP vulneráveis que podem ser utilizados em ataques DDoS,200.202.148.12,Vulnerabilidades/Configuração Incorreta,21,Amplificação/CoAP,121,0,,2024-12-21 20:17:00-03:00,True
23/12/2024,PoP-DF,DF,6007700,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::25,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-23 00:29:53-03:00,True
23/12/2024,PoP-DF,DF,6007702,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:104::4,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-23 00:31:34-03:00,True
25/12/2024,PoP-DF,DF,6007862,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::d1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-25 00:29:55-03:00,True
25/12/2024,Instituto Brasileiro de Informação em Ciencia e Tecnologia - DF,DF,6007902,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.130.45.16,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-12-25 02:23:56-03:00,True
26/12/2024,Instituto Brasileiro de Informação em Ciencia e Tecnologia - DF,DF,6008052,Hosts com o serviço NetBios vulneráveis que podem ser utilizados em ataques DDoS,200.130.45.16,Vulnerabilidades/Configuração Incorreta,21,Amplificação/NetBios,90,0,,2024-12-26 05:03:07-03:00,True
30/12/2024,PoP-DF,DF,6008678,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::dd,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-12-30 01:36:50-03:00,True
01/01/2025,PoP-DF,DF,6008892,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::81,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-01 00:39:11-03:00,True
01/01/2025,PoP-DF,DF,6008894,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:65::61,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-01 00:39:11-03:00,True
02/01/2025,Gerência de Tecnologia da Informação,DF,6009021,Host com o serviço ElasticSearch vulnerável,200.133.56.146,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2025-01-02 04:35:58-03:00,True
02/01/2025,Parque Tecnológico de Brasilia,DF,6009123,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.17.5.65,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-02 05:24:23-03:00,True
08/01/2025,PoP-DF,DF,6010022,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2001:12f0:b00:6a::1,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2025-01-08 00:35:26-03:00,True
10/01/2025,Ministério da Educação,DF,6010298,Equipamento Cisco com a funcionalidade Smart Install vulnerável,200.130.2.169,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Cisco Smart Install,110,0,,2025-01-10 03:28:48-03:00,True
